lsoa21cd,lsoa21nm
E01000843,Camden 014A
E01000846,Camden 014C
E01000847,Camden 014D
E01000849,Camden 011D
E01000853,Camden 029H
E01000857,Camden 018A
E01000867,Camden 015C
E01000868,Camden 015D
E01000869,Camden 015E
E01000882,Camden 008B
E01000886,Camden 006A
E01000887,Camden 006B
E01000890,Camden 007B
E01000891,Camden 007C
E01000901,Camden 007D
E01000904,Camden 012C
E01000905,Camden 012D
E01000906,Camden 012E
E01000919,Camden 028D
E01000923,Camden 003D
E01000926,Camden 009E
E01000927,Camden 007F
E01000929,Camden 020A
E01000932,Camden 013D
E01000934,Camden 020D
E01000935,Camden 020E
E01000939,Camden 029B
E01000941,Camden 029D
E01000942,Camden 029C
E01000943,Camden 029F
E01000944,Camden 023A
E01000949,Camden 023C
E01000951,Camden 023E
E01000954,Camden 022C
E01000955,Camden 022D
E01000957,Camden 019C
E01000959,Camden 019E
E01000961,Camden 017B
E01000964,Camden 016B
E01000968,Camden 016E
E01000969,Camden 010A
E01000970,Camden 010B
E01000971,Camden 010C
E01000842,Camden 011A
E01000848,Camden 011C
E01000859,Camden 018C
E01000870,Camden 009B
E01000873,Camden 005C
E01000874,Camden 005D
E01000875,Camden 013A
E01000876,Camden 013B
E01000877,Camden 005E
E01000888,Camden 006C
E01000892,Camden 006D
E01000900,Camden 012A
E01000902,Camden 012B
E01000903,Camden 006E
E01000907,Camden 001A
E01000911,Camden 003B
E01000915,Camden 027A
E01000920,Camden 027D
E01000924,Camden 009C
E01000930,Camden 020B
E01000938,Camden 029A
E01000952,Camden 022A
E01000966,Camden 016D
E01000974,Camden 013E
E01035712,Camden 029E
E01000844,Camden 011B
E01000845,Camden 014B
E01000861,Camden 019B
E01000862,Camden 018E
E01000866,Camden 009A
E01000880,Camden 004C
E01000895,Camden 002C
E01000898,Camden 008E
E01000910,Camden 003A
E01000916,Camden 027B
E01000917,Camden 027C
E01000925,Camden 009D
E01000933,Camden 020C
E01000937,Camden 029G
E01000956,Camden 022E
E01000960,Camden 017A
E01000962,Camden 016A
E01000965,Camden 016C
E01000972,Camden 010D
E01000863,Camden 021A
E01000872,Camden 005B
E01000889,Camden 007A
E01000918,Camden 028C
E01000931,Camden 013C
E01035709,Camden 022G
E01000860,Camden 018D
E01000878,Camden 004A
E01000896,Camden 002D
E01000851,Camden 026B
E01000879,Camden 004B
E01000883,Camden 008C
E01000884,Camden 004D
E01000947,Camden 021C
E01000856,Camden 019A
E01000881,Camden 008A
E01000897,Camden 008D
E01000908,Camden 001B
E01000963,Camden 017C
E01000921,Camden 003C
E01035707,Camden 015F
E01000948,Camden 021D
E01000958,Camden 019D
E01000967,Camden 017D
E01000850,Camden 026A
E01000858,Camden 018B
E01000885,Camden 004E
E01000909,Camden 001C
E01000922,Camden 007E
E01000973,Camden 010E
E01000893,Camden 002A
E01000928,Camden 003E
E01035708,Camden 022F
E01035710,Camden 023F
E01000894,Camden 002B
E01000871,Camden 005A
E01000855,Camden 028A
E01000914,Camden 028B
E01000912,Camden 001D
E01035711,Camden 026E
E01000946,Camden 021B
E01000899,Camden 002E
E01000913,Camden 001E
E01000003,City of London 001C
E01000005,City of London 001E
E01000001,City of London 001A
E01000002,City of London 001B
E01032740,City of London 001G
E01032739,City of London 001F
E01001845,Hackney 022E
E01001844,Hackney 022D
E01001843,Hackney 023E
E01001842,Hackney 023D
E01001838,Hackney 019E
E01001836,Hackney 022A
E01001835,Hackney 014F
E01001834,Hackney 014E
E01001832,Hackney 009E
E01001823,Hackney 001D
E01001822,Hackney 029C
E01001821,Hackney 024F
E01001820,Hackney 024E
E01001813,Hackney 002E
E01001811,Hackney 002D
E01001800,Hackney 004C
E01001798,Hackney 028A
E01001796,Hackney 011E
E01001794,Hackney 011C
E01001790,Hackney 013D
E01001789,Hackney 015C
E01001785,Hackney 015B
E01001784,Hackney 032A
E01001783,Hackney 026D
E01001776,Hackney 025F
E01001775,Hackney 024C
E01001772,Hackney 024A
E01001768,Hackney 006D
E01001759,Hackney 016E
E01001757,Hackney 016C
E01001755,Hackney 025D
E01001753,Hackney 025B
E01001749,Hackney 020B
E01001746,Hackney 016B
E01001740,Hackney 014A
E01001738,Hackney 012C
E01001737,Hackney 012B
E01001732,Hackney 019C
E01001728,Hackney 029B
E01001727,Hackney 006C
E01001726,Hackney 004B
E01001724,Hackney 006B
E01001723,Hackney 006A
E01001722,Hackney 029A
E01001719,Hackney 007E
E01001718,Hackney 007D
E01001717,Hackney 007C
E01001715,Hackney 007A
E01033702,Hackney 028C
E01033703,Hackney 010F
E01033710,Hackney 028E
E01035641,Hackney 020G
E01035642,Hackney 025G
E01035644,Hackney 025I
E01035645,Hackney 025J
E01035646,Hackney 026E
E01035647,Hackney 026F
E01035648,Hackney 026G
E01035649,Hackney 026H
E01001716,Hackney 007B
E01001733,Hackney 015A
E01001735,Hackney 019D
E01001736,Hackney 012A
E01001739,Hackney 012D
E01001741,Hackney 009A
E01001756,Hackney 030C
E01001763,Hackney 020C
E01001767,Hackney 010D
E01001769,Hackney 006E
E01001770,Hackney 010E
E01001780,Hackney 032D
E01001781,Hackney 026B
E01001788,Hackney 013C
E01001791,Hackney 015D
E01001792,Hackney 011A
E01001795,Hackney 011D
E01001804,Hackney 003C
E01001805,Hackney 009B
E01001814,Hackney 001C
E01001815,Hackney 024D
E01001816,Hackney 020D
E01001819,Hackney 020E
E01001827,Hackney 029D
E01001828,Hackney 028B
E01001829,Hackney 009C
E01001830,Hackney 014C
E01001831,Hackney 009D
E01001833,Hackney 014D
E01001837,Hackney 023B
E01001839,Hackney 023C
E01001850,Hackney 019F
E01033711,Hackney 032C
E01035638,Hackney 002G
E01035639,Hackney 002H
E01035640,Hackney 020F
E01035650,Hackney 031C
E01001729,Hackney 019A
E01001840,Hackney 022B
E01001826,Hackney 004E
E01001825,Hackney 001E
E01001809,Hackney 001B
E01001808,Hackney 001A
E01001807,Hackney 003D
E01001802,Hackney 003B
E01001793,Hackney 011B
E01001764,Hackney 010A
E01001762,Hackney 017D
E01001761,Hackney 016F
E01001760,Hackney 017C
E01001751,Hackney 031B
E01001747,Hackney 014B
E01001742,Hackney 008A
E01001731,Hackney 017A
E01001725,Hackney 004A
E01001720,Hackney 007F
E01033700,Hackney 030B
E01033705,Hackney 028D
E01035643,Hackney 025H
E01001734,Hackney 017B
E01001750,Hackney 031D
E01001847,Hackney 018B
E01001841,Hackney 022C
E01001824,Hackney 004D
E01001803,Hackney 008C
E01001773,Hackney 025E
E01001765,Hackney 010B
E01001745,Hackney 016A
E01001744,Hackney 031A
E01001730,Hackney 019B
E01001714,Hackney 002A
E01033699,Hackney 030A
E01033712,Hackney 023G
E01001799,Hackney 003A
E01001787,Hackney 013B
E01033709,Hackney 032B
E01033713,Hackney 010G
E01001758,Hackney 016D
E01001774,Hackney 024B
E01001801,Hackney 008B
E01001777,Hackney 033A
E01033704,Hackney 023F
E01001812,Hackney 003E
E01001848,Hackney 018C
E01033706,Hackney 033B
E01001806,Hackney 008D
E01001846,Hackney 018A
E01033708,Hackney 033C
E01001849,Hackney 018D
E01001786,Hackney 013A
E01001851,Hammersmith and Fulham 010A
E01001853,Hammersmith and Fulham 007B
E01001854,Hammersmith and Fulham 007C
E01001855,Hammersmith and Fulham 010B
E01001861,Hammersmith and Fulham 006C
E01001862,Hammersmith and Fulham 005A
E01001863,Hammersmith and Fulham 006D
E01001864,Hammersmith and Fulham 006E
E01001867,Hammersmith and Fulham 012B
E01001872,Hammersmith and Fulham 012F
E01001873,Hammersmith and Fulham 010E
E01001878,Hammersmith and Fulham 001E
E01001879,Hammersmith and Fulham 019A
E01001882,Hammersmith and Fulham 017C
E01001884,Hammersmith and Fulham 017E
E01001885,Hammersmith and Fulham 015A
E01001888,Hammersmith and Fulham 018A
E01001896,Hammersmith and Fulham 009B
E01001901,Hammersmith and Fulham 019B
E01001903,Hammersmith and Fulham 019D
E01001905,Hammersmith and Fulham 022B
E01001906,Hammersmith and Fulham 022C
E01001907,Hammersmith and Fulham 022D
E01001908,Hammersmith and Fulham 015B
E01001910,Hammersmith and Fulham 014B
E01001914,Hammersmith and Fulham 014D
E01001918,Hammersmith and Fulham 018D
E01001926,Hammersmith and Fulham 024C
E01001929,Hammersmith and Fulham 009D
E01001931,Hammersmith and Fulham 011B
E01001938,Hammersmith and Fulham 025D
E01001940,Hammersmith and Fulham 005B
E01001942,Hammersmith and Fulham 005D
E01001944,Hammersmith and Fulham 004B
E01001945,Hammersmith and Fulham 004C
E01001948,Hammersmith and Fulham 021B
E01001949,Hammersmith and Fulham 021C
E01001952,Hammersmith and Fulham 024D
E01001957,Hammersmith and Fulham 002B
E01001958,Hammersmith and Fulham 002C
E01001960,Hammersmith and Fulham 003D
E01001961,Hammersmith and Fulham 002D
E01032789,Hammersmith and Fulham 023E
E01001852,Hammersmith and Fulham 007A
E01001857,Hammersmith and Fulham 007D
E01001859,Hammersmith and Fulham 008A
E01001868,Hammersmith and Fulham 012C
E01001881,Hammersmith and Fulham 017B
E01001892,Hammersmith and Fulham 016D
E01001893,Hammersmith and Fulham 013A
E01001895,Hammersmith and Fulham 009A
E01001897,Hammersmith and Fulham 009C
E01001902,Hammersmith and Fulham 019C
E01001909,Hammersmith and Fulham 015C
E01001912,Hammersmith and Fulham 015E
E01001924,Hammersmith and Fulham 020E
E01001947,Hammersmith and Fulham 021A
E01001951,Hammersmith and Fulham 021E
E01001956,Hammersmith and Fulham 003B
E01032788,Hammersmith and Fulham 023D
E01001856,Hammersmith and Fulham 010C
E01001875,Hammersmith and Fulham 001B
E01001883,Hammersmith and Fulham 017D
E01001889,Hammersmith and Fulham 014A
E01001890,Hammersmith and Fulham 016C
E01001904,Hammersmith and Fulham 022A
E01001946,Hammersmith and Fulham 004D
E01001953,Hammersmith and Fulham 021F
E01032790,Hammersmith and Fulham 023F
E01001865,Hammersmith and Fulham 008B
E01001894,Hammersmith and Fulham 013B
E01001900,Hammersmith and Fulham 013E
E01001913,Hammersmith and Fulham 014C
E01001917,Hammersmith and Fulham 018C
E01001922,Hammersmith and Fulham 020C
E01001927,Hammersmith and Fulham 008C
E01001928,Hammersmith and Fulham 011A
E01001934,Hammersmith and Fulham 025B
E01001935,Hammersmith and Fulham 023A
E01001937,Hammersmith and Fulham 025C
E01001941,Hammersmith and Fulham 005C
E01001950,Hammersmith and Fulham 021D
E01001858,Hammersmith and Fulham 006A
E01001870,Hammersmith and Fulham 012D
E01001871,Hammersmith and Fulham 012E
E01001886,Hammersmith and Fulham 016A
E01001887,Hammersmith and Fulham 016B
E01001899,Hammersmith and Fulham 013D
E01001920,Hammersmith and Fulham 020A
E01001921,Hammersmith and Fulham 020B
E01001923,Hammersmith and Fulham 020D
E01001959,Hammersmith and Fulham 003C
E01035487,Hammersmith and Fulham 023H
E01001880,Hammersmith and Fulham 017A
E01001911,Hammersmith and Fulham 015D
E01001916,Hammersmith and Fulham 024B
E01001954,Hammersmith and Fulham 003A
E01001860,Hammersmith and Fulham 006B
E01001866,Hammersmith and Fulham 012A
E01001891,Hammersmith and Fulham 018B
E01001925,Hammersmith and Fulham 025A
E01001955,Hammersmith and Fulham 002A
E01035485,Hammersmith and Fulham 001G
E01035486,Hammersmith and Fulham 023G
E01001919,Hammersmith and Fulham 018E
E01001898,Hammersmith and Fulham 013C
E01001869,Hammersmith and Fulham 010D
E01001943,Hammersmith and Fulham 004A
E01001930,Hammersmith and Fulham 008D
E01001932,Hammersmith and Fulham 011C
E01001915,Hammersmith and Fulham 024A
E01001876,Hammersmith and Fulham 001C
E01001877,Hammersmith and Fulham 001D
E01035484,Hammersmith and Fulham 001F
E01001975,Haringey 001D
E01001977,Haringey 011B
E01001983,Haringey 018D
E01002001,Haringey 031B
E01002004,Haringey 023D
E01002097,Haringey 005D
E01002089,Haringey 013D
E01002087,Haringey 019D
E01002085,Haringey 019C
E01002081,Haringey 012D
E01002074,Haringey 012A
E01002050,Haringey 029A
E01002049,Haringey 026D
E01002047,Haringey 027C
E01002044,Haringey 027B
E01002043,Haringey 026A
E01002040,Haringey 002D
E01002039,Haringey 002C
E01002031,Haringey 016D
E01002028,Haringey 010B
E01002027,Haringey 010A
E01033086,Haringey 020F
E01033945,Haringey 020G
E01033946,Haringey 020H
E01001971,Haringey 001B
E01001981,Haringey 018B
E01001982,Haringey 018C
E01001986,Haringey 034A
E01002005,Haringey 035A
E01002016,Haringey 028A
E01002021,Haringey 022C
E01002026,Haringey 016A
E01002032,Haringey 010C
E01002045,Haringey 026B
E01002048,Haringey 027D
E01002051,Haringey 029B
E01002054,Haringey 032B
E01002055,Haringey 029D
E01002058,Haringey 031D
E01002060,Haringey 028D
E01002065,Haringey 036D
E01002079,Haringey 012C
E01002098,Haringey 007A
E01002105,Haringey 007D
E01033944,Haringey 015F
E01002093,Haringey 005B
E01002096,Haringey 005C
E01002100,Haringey 008B
E01002099,Haringey 008A
E01002083,Haringey 019A
E01002082,Haringey 013A
E01002077,Haringey 012B
E01002067,Haringey 024A
E01002064,Haringey 036C
E01002061,Haringey 036A
E01002057,Haringey 032D
E01002053,Haringey 032A
E01002046,Haringey 026C
E01002041,Haringey 037C
E01002023,Haringey 021C
E01002015,Haringey 020C
E01002013,Haringey 022A
E01002006,Haringey 035B
E01001976,Haringey 011A
E01001969,Haringey 001A
E01001965,Haringey 009C
E01002000,Haringey 031A
E01002076,Haringey 015B
E01002088,Haringey 013C
E01002103,Haringey 008C
E01002092,Haringey 006B
E01002073,Haringey 024D
E01002071,Haringey 025C
E01002062,Haringey 034D
E01002059,Haringey 028C
E01002036,Haringey 002A
E01002024,Haringey 022D
E01002017,Haringey 028B
E01001991,Haringey 017A
E01001974,Haringey 001C
E01001972,Haringey 004C
E01002018,Haringey 020D
E01002052,Haringey 029C
E01002090,Haringey 005A
E01002091,Haringey 006A
E01002104,Haringey 008D
E01002063,Haringey 036B
E01002007,Haringey 035C
E01001980,Haringey 018A
E01001978,Haringey 011C
E01032575,Haringey 037D
E01001967,Haringey 014A
E01001979,Haringey 011D
E01002033,Haringey 010D
E01002072,Haringey 025D
E01002034,Haringey 037A
E01002025,Haringey 021D
E01001988,Haringey 034B
E01001985,Haringey 033B
E01002066,Haringey 025A
E01002094,Haringey 006C
E01001998,Haringey 023A
E01001997,Haringey 014D
E01001984,Haringey 033A
E01001993,Haringey 017C
E01002014,Haringey 020B
E01002030,Haringey 016C
E01002069,Haringey 024B
E01002070,Haringey 024C
E01002078,Haringey 015C
E01001987,Haringey 033C
E01001995,Haringey 017D
E01001999,Haringey 023B
E01002038,Haringey 037B
E01001968,Haringey 014B
E01001970,Haringey 004B
E01001973,Haringey 004D
E01001994,Haringey 030A
E01002056,Haringey 032C
E01002086,Haringey 013B
E01002101,Haringey 007B
E01001990,Haringey 034C
E01002022,Haringey 021B
E01002029,Haringey 016B
E01002042,Haringey 027A
E01001996,Haringey 014C
E01002020,Haringey 021A
E01001989,Haringey 033D
E01001992,Haringey 017B
E01002009,Haringey 035D
E01002019,Haringey 022B
E01002095,Haringey 006D
E01002084,Haringey 019B
E01001963,Haringey 009A
E01002068,Haringey 025B
E01002075,Haringey 015A
E01002102,Haringey 007C
E01001964,Haringey 009B
E01002003,Haringey 023C
E01033943,Haringey 015E
E01001966,Haringey 009D
E01002002,Haringey 031C
E01002010,Haringey 030C
E01001962,Haringey 004A
E01002011,Haringey 030D
E01002037,Haringey 002B
E01002008,Haringey 030B
E01002810,Islington 003F
E01002809,Islington 003E
E01002799,Islington 018D
E01002796,Islington 013E
E01002789,Islington 008D
E01002785,Islington 008B
E01002783,Islington 010B
E01002781,Islington 012D
E01002780,Islington 014F
E01002778,Islington 012B
E01002777,Islington 012A
E01002772,Islington 002F
E01002768,Islington 004A
E01002767,Islington 011D
E01002763,Islington 007D
E01002760,Islington 002E
E01002757,Islington 002C
E01002755,Islington 001A
E01002753,Islington 002A
E01002752,Islington 009E
E01002751,Islington 005E
E01002749,Islington 006D
E01002747,Islington 006B
E01002741,Islington 009B
E01002736,Islington 005C
E01002733,Islington 007C
E01002725,Islington 022E
E01002723,Islington 022C
E01002722,Islington 018A
E01002721,Islington 014C
E01002720,Islington 016C
E01002715,Islington 019E
E01002714,Islington 017D
E01002711,Islington 021B
E01002709,Islington 019C
E01002703,Islington 023C
E01002702,Islington 023B
E01002701,Islington 023A
E01002698,Islington 017A
E01002694,Islington 019A
E01033486,Islington 011E
E01033487,Islington 011F
E01033493,Islington 006F
E01035651,Islington 007E
E01035654,Islington 011K
E01035656,Islington 020G
E01002697,Islington 019B
E01002699,Islington 017B
E01002707,Islington 022B
E01002717,Islington 016A
E01002718,Islington 014B
E01002719,Islington 016B
E01002727,Islington 021C
E01002728,Islington 021D
E01002729,Islington 021E
E01002730,Islington 007A
E01002735,Islington 003A
E01002737,Islington 005D
E01002742,Islington 006A
E01002743,Islington 009C
E01002744,Islington 009D
E01002745,Islington 013C
E01002756,Islington 001B
E01002759,Islington 002D
E01002764,Islington 010A
E01002766,Islington 015E
E01002771,Islington 004C
E01002773,Islington 004D
E01002775,Islington 014D
E01002776,Islington 014E
E01002782,Islington 012E
E01002786,Islington 010D
E01002791,Islington 016E
E01002792,Islington 017E
E01002797,Islington 018B
E01002798,Islington 018C
E01002804,Islington 001D
E01002811,Islington 001F
E01033489,Islington 022G
E01035652,Islington 007F
E01035653,Islington 011J
E01002807,Islington 001E
E01002806,Islington 003C
E01002801,Islington 020C
E01002800,Islington 018E
E01002795,Islington 013D
E01002793,Islington 016F
E01002790,Islington 016D
E01002787,Islington 010E
E01002765,Islington 015D
E01002754,Islington 002B
E01002748,Islington 006C
E01002739,Islington 013A
E01002716,Islington 014A
E01002713,Islington 015C
E01002710,Islington 019D
E01002706,Islington 023E
E01033490,Islington 022H
E01035655,Islington 020F
E01002784,Islington 010C
E01002779,Islington 012C
E01002769,Islington 008A
E01002734,Islington 005B
E01002726,Islington 022F
E01002712,Islington 015B
E01002696,Islington 020A
E01002695,Islington 021A
