lsoa21cd,lsoa21nm
E01033488,Islington 011G
E01002808,Islington 003D
E01002802,Islington 020D
E01002794,Islington 020B
E01002770,Islington 004B
E01002762,Islington 011C
E01002732,Islington 005A
E01002700,Islington 017C
E01002758,Islington 001C
E01002740,Islington 013B
E01033494,Islington 006G
E01002788,Islington 008C
E01002738,Islington 009A
E01002724,Islington 022D
E01002708,Islington 015A
E01002774,Islington 004E
E01002805,Islington 003B
E01002704,Islington 023D
E01033491,Islington 011H
E01002812,Kensington and Chelsea 013A
E01002815,Kensington and Chelsea 011B
E01002816,Kensington and Chelsea 011C
E01002823,Kensington and Chelsea 014B
E01002828,Kensington and Chelsea 008E
E01002829,Kensington and Chelsea 004A
E01002832,Kensington and Chelsea 004D
E01002833,Kensington and Chelsea 007A
E01002834,Kensington and Chelsea 013B
E01002836,Kensington and Chelsea 016D
E01002837,Kensington and Chelsea 016E
E01002841,Kensington and Chelsea 021B
E01002842,Kensington and Chelsea 021C
E01002843,Kensington and Chelsea 021D
E01002845,Kensington and Chelsea 019B
E01002846,Kensington and Chelsea 017A
E01002848,Kensington and Chelsea 015C
E01002849,Kensington and Chelsea 017B
E01002850,Kensington and Chelsea 013D
E01002851,Kensington and Chelsea 015D
E01002853,Kensington and Chelsea 001B
E01002857,Kensington and Chelsea 001E
E01002858,Kensington and Chelsea 014C
E01002865,Kensington and Chelsea 011E
E01002867,Kensington and Chelsea 009C
E01002869,Kensington and Chelsea 009E
E01002874,Kensington and Chelsea 007D
E01002876,Kensington and Chelsea 003A
E01002879,Kensington and Chelsea 005C
E01002880,Kensington and Chelsea 005D
E01002881,Kensington and Chelsea 005E
E01002882,Kensington and Chelsea 006A
E01002885,Kensington and Chelsea 006D
E01002891,Kensington and Chelsea 010D
E01002897,Kensington and Chelsea 020D
E01002904,Kensington and Chelsea 002A
E01002907,Kensington and Chelsea 002D
E01002909,Kensington and Chelsea 003E
E01002910,Kensington and Chelsea 019C
E01002914,Kensington and Chelsea 019E
E01002902,Kensington and Chelsea 018D
E01002899,Kensington and Chelsea 018A
E01002862,Kensington and Chelsea 014E
E01002861,Kensington and Chelsea 014D
E01002830,Kensington and Chelsea 004B
E01002831,Kensington and Chelsea 004C
E01002835,Kensington and Chelsea 016C
E01002839,Kensington and Chelsea 013C
E01002844,Kensington and Chelsea 019A
E01002855,Kensington and Chelsea 001D
E01002856,Kensington and Chelsea 004E
E01002860,Kensington and Chelsea 012D
E01002863,Kensington and Chelsea 012E
E01002866,Kensington and Chelsea 009B
E01002873,Kensington and Chelsea 007C
E01002878,Kensington and Chelsea 003C
E01002883,Kensington and Chelsea 006B
E01002886,Kensington and Chelsea 006E
E01002888,Kensington and Chelsea 013E
E01002889,Kensington and Chelsea 010B
E01002892,Kensington and Chelsea 010E
E01002893,Kensington and Chelsea 017C
E01002894,Kensington and Chelsea 017D
E01002896,Kensington and Chelsea 020C
E01002898,Kensington and Chelsea 017E
E01002903,Kensington and Chelsea 018E
E01002908,Kensington and Chelsea 003D
E01002813,Kensington and Chelsea 011A
E01002818,Kensington and Chelsea 012A
E01002847,Kensington and Chelsea 015B
E01002854,Kensington and Chelsea 001C
E01002872,Kensington and Chelsea 005B
E01002875,Kensington and Chelsea 007E
E01002884,Kensington and Chelsea 006C
E01002887,Kensington and Chelsea 010A
E01002859,Kensington and Chelsea 012C
E01002814,Kensington and Chelsea 015A
E01002840,Kensington and Chelsea 021A
E01002870,Kensington and Chelsea 005A
E01002905,Kensington and Chelsea 002B
E01002906,Kensington and Chelsea 002C
E01002913,Kensington and Chelsea 021E
E01002868,Kensington and Chelsea 009D
E01002871,Kensington and Chelsea 007B
E01002890,Kensington and Chelsea 010C
E01002911,Kensington and Chelsea 019D
E01035714,Kensington and Chelsea 020F
E01002817,Kensington and Chelsea 011D
E01002827,Kensington and Chelsea 008D
E01002877,Kensington and Chelsea 003B
E01002825,Kensington and Chelsea 008B
E01002864,Kensington and Chelsea 009A
E01002912,Kensington and Chelsea 020E
E01002819,Kensington and Chelsea 012B
E01002826,Kensington and Chelsea 008C
E01002900,Kensington and Chelsea 018B
E01002821,Kensington and Chelsea 014A
E01002824,Kensington and Chelsea 008A
E01002901,Kensington and Chelsea 018C
E01035713,Kensington and Chelsea 016F
E01002852,Kensington and Chelsea 001A
E01003205,Lewisham 007D
E01003299,Lewisham 003B
E01003305,Lewisham 003E
E01003321,Lewisham 020C
E01003322,Lewisham 020D
E01003337,Lewisham 010B
E01003338,Lewisham 006A
E01003349,Lewisham 026B
E01003252,Lewisham 002D
E01003244,Lewisham 001A
E01003238,Lewisham 037C
E01003218,Lewisham 022B
E01003209,Lewisham 005B
E01033322,Lewisham 017F
E01033325,Lewisham 008F
E01034387,Lewisham 001F
E01034388,Lewisham 001G
E01034389,Lewisham 001H
E01034393,Lewisham 040B
E01034395,Lewisham 040D
E01003195,Lewisham 029C
E01003203,Lewisham 009D
E01003214,Lewisham 008D
E01003220,Lewisham 022C
E01003224,Lewisham 022E
E01003228,Lewisham 019C
E01003245,Lewisham 001B
E01003249,Lewisham 001D
E01003253,Lewisham 002E
E01003258,Lewisham 028C
E01003262,Lewisham 021E
E01003266,Lewisham 031C
E01003290,Lewisham 041E
E01003300,Lewisham 039B
E01003302,Lewisham 003D
E01003312,Lewisham 027D
E01003315,Lewisham 024D
E01003324,Lewisham 020E
E01003326,Lewisham 035A
E01003328,Lewisham 035C
E01003329,Lewisham 033A
E01003339,Lewisham 006B
E01003340,Lewisham 006C
E01003341,Lewisham 006D
E01003344,Lewisham 010D
E01003347,Lewisham 030A
E01033341,Lewisham 041C
E01003231,Lewisham 015B
E01003272,Lewisham 014A
E01003278,Lewisham 011C
E01003279,Lewisham 011D
E01003288,Lewisham 041A
E01003293,Lewisham 017B
E01003304,Lewisham 039D
E01003308,Lewisham 024B
E01003309,Lewisham 027A
E01003311,Lewisham 027C
E01003314,Lewisham 024C
E01003316,Lewisham 024E
E01003319,Lewisham 018A
E01003333,Lewisham 035D
E01003335,Lewisham 035E
E01003343,Lewisham 006E
E01003261,Lewisham 021D
E01003259,Lewisham 028D
E01003207,Lewisham 005A
E01003206,Lewisham 007E
E01032564,Lewisham 037E
E01033320,Lewisham 017E
E01034394,Lewisham 040C
E01003189,Lewisham 034A
E01003197,Lewisham 029E
E01003215,Lewisham 005E
E01003216,Lewisham 025A
E01003273,Lewisham 011A
E01003283,Lewisham 013B
E01003298,Lewisham 039A
E01003307,Lewisham 024A
E01003313,Lewisham 027E
E01003323,Lewisham 018C
E01003327,Lewisham 035B
E01003336,Lewisham 010A
E01003345,Lewisham 010E
E01003353,Lewisham 030E
E01003257,Lewisham 028B
E01003222,Lewisham 022D
E01003211,Lewisham 008B
E01003210,Lewisham 005C
E01032579,Lewisham 039E
E01034392,Lewisham 040A
E01003204,Lewisham 007C
E01003239,Lewisham 037D
E01003241,Lewisham 038C
E01003274,Lewisham 014B
E01003280,Lewisham 016A
E01003286,Lewisham 013D
E01003287,Lewisham 016D
E01003310,Lewisham 027B
E01003330,Lewisham 033B
E01003350,Lewisham 030C
E01003352,Lewisham 030D
E01003251,Lewisham 002C
E01003230,Lewisham 019E
E01003229,Lewisham 019D
E01032565,Lewisham 038E
E01034390,Lewisham 020F
E01034391,Lewisham 020G
E01003194,Lewisham 029B
E01003201,Lewisham 007B
E01003223,Lewisham 025D
E01003232,Lewisham 015C
E01003236,Lewisham 037A
E01003268,Lewisham 023B
E01003269,Lewisham 023C
E01003275,Lewisham 014C
E01003282,Lewisham 013A
E01003320,Lewisham 018B
E01003325,Lewisham 018D
E01003255,Lewisham 021B
E01003198,Lewisham 009A
E01003202,Lewisham 009C
E01003225,Lewisham 015A
E01003227,Lewisham 019B
E01003277,Lewisham 011B
E01003284,Lewisham 013C
E01003342,Lewisham 010C
E01003256,Lewisham 028A
E01003243,Lewisham 038D
E01003190,Lewisham 034B
E01003191,Lewisham 034C
E01003221,Lewisham 025C
E01003233,Lewisham 015D
E01003247,Lewisham 001C
E01003265,Lewisham 031B
E01003270,Lewisham 023D
E01003331,Lewisham 033C
E01003332,Lewisham 033D
E01003348,Lewisham 030B
E01033324,Lewisham 008E
E01003217,Lewisham 022A
E01003246,Lewisham 002A
E01003260,Lewisham 021C
E01003263,Lewisham 023A
E01003267,Lewisham 031D
E01003271,Lewisham 023E
E01003281,Lewisham 016B
E01003291,Lewisham 041D
E01003295,Lewisham 017D
E01003301,Lewisham 003C
E01003334,Lewisham 033E
E01003351,Lewisham 026C
E01003219,Lewisham 025B
E01003226,Lewisham 019A
E01003264,Lewisham 031A
E01003285,Lewisham 016C
E01003354,Lewisham 026D
E01003212,Lewisham 005D
E01003303,Lewisham 039C
E01003196,Lewisham 029D
E01003213,Lewisham 008C
E01003235,Lewisham 038A
E01003297,Lewisham 003A
E01003193,Lewisham 029A
E01003292,Lewisham 017A
E01003318,Lewisham 020B
E01033327,Lewisham 041B
E01003237,Lewisham 037B
E01003254,Lewisham 021A
E01003276,Lewisham 014D
E01003248,Lewisham 002B
E01003199,Lewisham 007A
E01003200,Lewisham 009B
E01003240,Lewisham 038B
E01003346,Lewisham 026A
E01003192,Lewisham 034D
E01003174,Lambeth 024C
E01003175,Lambeth 024D
E01003176,Lambeth 016E
E01003177,Lambeth 020D
E01003178,Lambeth 020E
E01003179,Lambeth 024E
E01003181,Lambeth 007A
E01003184,Lambeth 007B
E01003185,Lambeth 007C
E01003188,Lambeth 009E
E01003161,Lambeth 023E
E01003136,Lambeth 022A
E01003135,Lambeth 026C
E01003129,Lambeth 004E
E01003128,Lambeth 008E
E01003127,Lambeth 010E
E01003126,Lambeth 008D
E01003125,Lambeth 006E
E01003124,Lambeth 006D
E01003122,Lambeth 004D
E01003121,Lambeth 006B
E01003115,Lambeth 034A
E01003111,Lambeth 002D
E01003100,Lambeth 005C
E01003094,Lambeth 010C
E01003093,Lambeth 010B
E01003091,Lambeth 008B
E01003088,Lambeth 010A
E01003070,Lambeth 033E
E01003064,Lambeth 028A
E01003063,Lambeth 033B
E01003061,Lambeth 011F
E01003060,Lambeth 011E
E01003059,Lambeth 011D
E01003058,Lambeth 015E
E01003056,Lambeth 015D
E01003055,Lambeth 016D
E01003046,Lambeth 009A
E01003045,Lambeth 011A
E01003044,Lambeth 018B
E01003042,Lambeth 013E
E01003034,Lambeth 012A
E01003031,Lambeth 023A
E01003025,Lambeth 021E
E01003022,Lambeth 021B
E01003017,Lambeth 036D
E01003015,Lambeth 002A
E01033208,Lambeth 004G
E01033864,Lambeth 004H
E01033866,Lambeth 004J
E01003019,Lambeth 015A
E01003023,Lambeth 021C
E01003027,Lambeth 019B
E01003029,Lambeth 017A
E01003030,Lambeth 019D
E01003037,Lambeth 013A
E01003039,Lambeth 013C
E01003041,Lambeth 017C
E01003052,Lambeth 016C
E01003054,Lambeth 015C
E01003062,Lambeth 033A
E01003075,Lambeth 009C
E01003082,Lambeth 031C
E01003086,Lambeth 031D
E01003095,Lambeth 012E
E01003097,Lambeth 006A
E01003098,Lambeth 005A
E01003104,Lambeth 004C
E01003108,Lambeth 002B
E01003113,Lambeth 032A
E01003118,Lambeth 029C
E01003120,Lambeth 032D
E01003131,Lambeth 026B
E01003132,Lambeth 024A
E01003133,Lambeth 027C
E01003142,Lambeth 035C
E01003143,Lambeth 035D
E01003146,Lambeth 035E
E01003150,Lambeth 032F
E01003157,Lambeth 023C
E01003159,Lambeth 022C
E01003160,Lambeth 022D
E01003172,Lambeth 024B
E01003180,Lambeth 005D
E01003182,Lambeth 009D
E01033863,Lambeth 003G
E01003092,Lambeth 008C
E01003112,Lambeth 002E
E01003171,Lambeth 020B
E01003173,Lambeth 020C
E01003183,Lambeth 005E
E01003165,Lambeth 025B
E01003162,Lambeth 022E
E01003158,Lambeth 023D
E01003151,Lambeth 026E
E01003149,Lambeth 030D
E01003138,Lambeth 026D
E01003134,Lambeth 027D
E01003130,Lambeth 026A
E01003119,Lambeth 032C
E01003105,Lambeth 003B
E01003102,Lambeth 004A
E01003089,Lambeth 008A
E01003057,Lambeth 017D
E01003053,Lambeth 015B
E01003048,Lambeth 009B
E01003038,Lambeth 013B
E01003035,Lambeth 012B
E01003033,Lambeth 019E
E01003032,Lambeth 017B
E01003020,Lambeth 016A
E01003016,Lambeth 036C
E01003036,Lambeth 012C
E01003069,Lambeth 033D
E01003187,Lambeth 007E
E01003156,Lambeth 023B
E01003154,Lambeth 030E
E01003114,Lambeth 032B
E01003110,Lambeth 002C
E01003087,Lambeth 031E
E01003077,Lambeth 014D
E01003050,Lambeth 016B
E01003047,Lambeth 011B
E01003043,Lambeth 018A
E01003040,Lambeth 013D
E01003024,Lambeth 021D
E01003021,Lambeth 021A
E01003065,Lambeth 031A
E01003167,Lambeth 028E
E01003153,Lambeth 029D
E01003145,Lambeth 034D
E01003123,Lambeth 006C
E01003101,Lambeth 003A
E01003090,Lambeth 012D
E01003084,Lambeth 030B
E01003049,Lambeth 011C
E01003067,Lambeth 033C
E01003072,Lambeth 014A
E01003139,Lambeth 035A
E01003186,Lambeth 007D
E01003163,Lambeth 023F
E01003137,Lambeth 022B
E01003106,Lambeth 003C
E01003083,Lambeth 030A
E01003080,Lambeth 027B
E01003018,Lambeth 020A
E01003014,Lambeth 036B
E01033862,Lambeth 003F
E01003117,Lambeth 029B
E01003155,Lambeth 029E
E01003148,Lambeth 032E
E01003028,Lambeth 019C
E01003066,Lambeth 028B
E01003085,Lambeth 030C
E01003096,Lambeth 010D
E01003107,Lambeth 003D
E01003116,Lambeth 029A
E01003169,Lambeth 025D
E01033865,Lambeth 004I
E01003078,Lambeth 014E
E01003147,Lambeth 034E
E01003068,Lambeth 031B
E01003071,Lambeth 018D
E01003051,Lambeth 018C
E01003076,Lambeth 014C
E01003079,Lambeth 027A
E01003152,Lambeth 027E
E01003164,Lambeth 025A
E01003168,Lambeth 025C
E01003073,Lambeth 014B
E01003166,Lambeth 028D
E01003026,Lambeth 019A
E01003074,Lambeth 018E
E01003081,Lambeth 028C
E01032582,Lambeth 036E
E01003099,Lambeth 005B
E01003170,Lambeth 025E
E01003013,Lambeth 036A
E01003144,Lambeth 034C
E01003489,Newham 019B
E01003491,Newham 022A
E01003495,Newham 025D
E01003496,Newham 027A
E01003506,Newham 034D
E01003509,Newham 031C
E01003511,Newham 036A
E01003519,Newham 032E
E01003522,Newham 018C
E01003524,Newham 019D
E01003527,Newham 024B
E01003530,Newham 010B
E01003532,Newham 010D
E01003534,Newham 010E
E01003551,Newham 009A
E01003553,Newham 009B
E01003554,Newham 009C
E01003560,Newham 011B
E01003563,Newham 011C
E01003565,Newham 014C
E01003566,Newham 014D
E01003567,Newham 007D
E01003568,Newham 017A
E01003569,Newham 017B
E01003570,Newham 008C
E01003572,Newham 008E
E01003581,Newham 002B
E01003582,Newham 002C
E01003583,Newham 002D
E01003585,Newham 004B
E01003588,Newham 011D
E01003589,Newham 011E
E01003593,Newham 027D
E01003597,Newham 016C
E01003598,Newham 021A
E01003607,Newham 026D
E01003608,Newham 028D
E01003621,Newham 023C
E01003626,Newham 015B
E01003627,Newham 015C
E01003629,Newham 015E
E01003633,Newham 020C
E01003634,Newham 020D
E01034200,Newham 012F
E01034201,Newham 022E
E01034203,Newham 025E
E01034204,Newham 025F
E01034214,Newham 038B
E01034215,Newham 038C
E01034216,Newham 038D
E01034223,Newham 040B
E01034226,Newham 042C
E01034227,Newham 042D
E01034228,Newham 042E
E01034230,Newham 042G
E01003484,Newham 032B
E01003490,Newham 019C
E01003492,Newham 025A
E01003494,Newham 025C
E01003521,Newham 018B
E01003526,Newham 018E
E01003528,Newham 005A
E01003529,Newham 010A
E01003533,Newham 011A
E01003552,Newham 016A
E01003555,Newham 007B
E01003556,Newham 008A
E01003561,Newham 007C
E01003562,Newham 014A
E01003564,Newham 014B
E01003571,Newham 008D
E01003573,Newham 017C
E01003579,Newham 004A
E01003580,Newham 005D
E01003586,Newham 003C
E01003595,Newham 026B
E01003599,Newham 022C
E01003602,Newham 026C
E01003605,Newham 028C
E01003611,Newham 041C
E01003615,Newham 039A
E01003628,Newham 015D
E01003632,Newham 020B
E01003637,Newham 021D
E01034199,Newham 012E
E01034202,Newham 022F
E01034210,Newham 034L
E01003487,Newham 033D
E01003488,Newham 019A
E01003507,Newham 031A
E01003520,Newham 018A
E01003525,Newham 018D
E01003531,Newham 010C
E01003543,Newham 001A
E01003547,Newham 007A
E01003549,Newham 006C
E01003558,Newham 008B
E01003575,Newham 005B
E01003592,Newham 022B
E01003594,Newham 026A
E01003618,Newham 012C
E01003624,Newham 024E
E01003631,Newham 020A
E01034207,Newham 033G
E01034208,Newham 034J
E01034221,Newham 039E
E01003499,Newham 030A
E01003516,Newham 032C
E01003536,Newham 023B
E01003538,Newham 029A
E01003542,Newham 024D
E01003550,Newham 001D
E01003559,Newham 009D
E01003577,Newham 005C
E01003623,Newham 023E
E01003630,Newham 021C
E01003636,Newham 020E
E01033584,Newham 034I
E01034212,Newham 034N
E01034219,Newham 039C
E01003501,Newham 030B
E01003508,Newham 031B
E01003518,Newham 032D
E01003537,Newham 024C
E01003541,Newham 029D
E01003545,Newham 006A
E01003546,Newham 001C
E01003574,Newham 017D
E01003591,Newham 004D
E01003596,Newham 016B
E01003600,Newham 021B
E01003603,Newham 028B
E01003616,Newham 012A
E01034231,Newham 042H
E01003514,Newham 036C
E01003523,Newham 024A
E01003540,Newham 029C
E01003557,Newham 006D
E01033580,Newham 042A
E01003480,Newham 033A
E01034213,Newham 038A
E01003485,Newham 035C
E01003539,Newham 029B
E01003548,Newham 006B
E01003576,Newham 002A
E01003604,Newham 031D
E01003479,Newham 035A
E01003498,Newham 027B
E01034209,Newham 034K
E01003587,Newham 004C
E01003619,Newham 012D
E01034217,Newham 038E
E01003483,Newham 032A
E01003512,Newham 036B
E01003502,Newham 030C
E01003503,Newham 030D
E01003544,Newham 001B
E01003625,Newham 015A
E01034222,Newham 040A
E01003486,Newham 033C
E01003517,Newham 036E
E01003601,Newham 028A
E01003635,Newham 016D
E01003513,Newham 035D
E01003584,Newham 003B
E01003590,Newham 003D
E01033579,Newham 040C
E01033586,Newham 040D
E01034211,Newham 034M
E01003535,Newham 023A
E01003622,Newham 023D
E01034218,Newham 039B
E01033582,Newham 041B
E01034220,Newham 039D
E01034225,Newham 042B
E01034229,Newham 042F
E01003481,Newham 035B
E01003578,Newham 003A
E01003497,Newham 034A
E01003500,Newham 027C
E01003515,Newham 036D
E01034224,Newham 041D
E01034206,Newham 033F
E01033581,Newham 041A
E01034205,Newham 033E
E01003912,Southwark 019A
E01003923,Southwark 017A
E01003924,Southwark 021E
E01003925,Southwark 020E
E01003926,Southwark 021F
E01003936,Southwark 009A
E01003937,Southwark 009B
E01003938,Southwark 006A
E01003940,Southwark 006B
E01003941,Southwark 006C
E01003943,Southwark 009C
E01003954,Southwark 030B
E01003958,Southwark 032D
